step,time,KE,enstrophy,palinstrophy,div_L2,vort_norm
101000,3.607142857137988,0.46271378326825263,20.311739586164027,31806.9200715778,1.2861438818928356e-14,2.4176300294611095
101500,3.6249999999950577,0.46264824162088064,20.303770077909075,31798.20971993741,1.2996750236986068e-14,2.4166154614220385
102000,3.6428571428521273,0.46258300642364997,20.296527228272794,31796.591434875772,1.3152871113425685e-14,2.4156280451579812
102500,3.6607142857091968,0.4625180529480486,20.289928390208228,31801.414792572647,1.3128148021243903e-14,2.414669511734007
103000,3.6785714285662663,0.46245335945548594,20.283876674367427,31811.862253700623,1.2789593890369014e-14,2.4137446810779553
103500,3.696428571423336,0.462388907151283,20.27826500869886,31827.001181704312,1.2749958600259099e-14,2.412860464946342
104000,3.7142857142804053,0.4623246799357857,20.27298072690132,31845.83260240108,1.3030762402290592e-14,2.4120254954480926
104500,3.732142857137475,0.46226066390020676,20.267910178989652,31867.334306987257,1.3210448763276978e-14,2.4112502359685033
105000,3.7499999999945444,0.46219684659033566,20.262942976713134,31890.497859824136,1.3065114603398451e-14,2.410547281521415
105500,3.767857142851614,0.4621332161242504,20.257975623659338,31914.359643185937,1.2931052375927537e-14,2.4099315309775435
106000,3.7857142857086834,0.46206976029123903,20.25291441071799,31938.02618845941,1.2751208005905807e-14,2.409419976859819
106500,3.803571428565753,0.4620064657728421,20.247677572677283,31960.69454832209,1.3385420583667166e-14,2.40903097776804
107000,3.8214285714228224,0.46194331760855856,20.242196786250595,31981.669205911676,1.2780133717797872e-14,2.408783032468873
107500,3.839285714279892,0.4618802989797018,20.23641812133779,32000.37717317693,1.2971630589444025e-14,2.408693231105602
108000,3.8571428571369615,0.4618173913183813,20.230302525043662,32016.381981716884,1.357612976959645e-14,2.408775666892385
108500,3.874999999994031,0.4617545746871773,20.223825843866983,32029.39557596571,1.3050087040748655e-14,2.4090401038170377
109000,3.8928571428511005,0.46169182833957423,20.216978326084032,32039.28567572982,1.2805239370600243e-14,2.409491103611154
109500,3.91071428570817,0.4616291313694747,20.209763545557454,32046.0758886643,1.2885254401665924e-14,2.4101276621106242
110000,3.9285714285652396,0.4615664633820463,20.202196762729,32049.9369315342,1.2956457757978173e-14,2.4109432638020283
110500,3.946428571422309,0.461503805150443,20.19430284942663,32051.169167036383,1.2679927675091005e-14,2.411926192120481
111000,3.9642857142793786,0.4614411392472586,20.18611398743259,32050.178304155284,1.2295383127633567e-14,2.4130599447312315
111500,3.982142857136448,0.4613784506481816,20.177667363108846,32047.44682709915,1.2955413492520754e-14,2.414323667108325
112000,3.9999999999935176,0.46131572730031795,20.16900302592507,32043.50346250614,1.3188395990475543e-14,2.4156925891045793
112500,4.017857142850809,0.4612529606372649,20.160161998357285,32038.89229603328,1.2809001281572258e-14,2.417138497649527
113000,4.0357142857081,0.4611901460160618,20.151184660877412,32034.142638453464,1.2700431870535708e-14,2.4186302982666277
113500,4.053571428565392,0.46112728305244205,20.14210940533096,32029.74069665066,1.2947182938539413e-14,2.420134716238336
114000,4.071428571422683,0.4610643758395052,20.13297154329913,32026.104360256577,1.367766762203278e-14,2.4216171710417305
114500,4.089285714279975,0.4610014330456029,20.123802456643077,32023.562611476045,1.3127451265385061e-14,2.423042826066554
115000,4.107142857137267,0.46093846789333276,20.11462897930511,32022.34095481821,1.2842798194281394e-14,2.424377773007918
115500,4.124999999994558,0.4608754980194884,20.105473007344937,32022.5538181597,1.3160964685787015e-14,2.4255902695816176
116000,4.14285714285185,0.46081254520743475,20.096351351199566,32024.204227244583,1.2798375810486186e-14,2.4266519289278703
116500,4.160714285709141,0.4607496349748169,20.087275861451783,32027.19038336972,1.3257818966250022e-14,2.4275387707836766
117000,4.178571428566433,0.46068679599749196,20.078253859199663,32031.318228137447,1.2964584235657744e-14,2.428232082419632
117500,4.196428571423724,0.46062405935859246,20.06928887164448,32036.318720165196,1.2842956382738431e-14,2.42871908021722
118000,4.214285714281016,0.46056145762868833,20.060381617652418,32041.868341855607,1.3207621894222432e-14,2.4289933871639806
118500,4.2321428571383075,0.4604990238049687,20.05153112958135,32047.61124124849,1.2676784659008283e-14,2.429055336498463
119000,4.249999999995599,0.4604367901592271,20.042735864176997,32053.181399974528,1.2843637748080266e-14,2.4289120846710435
119500,4.267857142852891,0.4603747870618139,20.033994662731978,32058.223375676098,1.296918890530784e-14,2.4285774877681297
120000,4.285714285710182,0.4603130418581953,20.025307465004655,32062.410540756326,1.3094651879632778e-14,2.428071685010903
120500,4.303571428567474,0.46025157787410453,20.01667574311234,32065.46025590534,1.3492996233268381e-14,2.427420350960813
121000,4.321428571424765,0.46019041361401697,20.008102677518547,32067.145899181924,1.3465428631884746e-14,2.4266585592352854
121500,4.339285714282057,0.4601295621979328,19.999593131310455,32067.30594720859,1.260413687810646e-14,2.4258589775152335
122000,4.3571428571393485,0.4600690310576241,19.991153487241423,32065.850315935793,1.3158839233582079e-14,2.4250135989312205
122500,4.37499999999664,0.46000882189098663,19.982791401041162,32062.76399701854,1.3005654596548832e-14,2.424156155323434
123000,4.392857142853932,0.45994893085600164,19.97451550592878,32058.107834907023,1.295539358230331e-14,2.4233189017163763
123500,4.410714285711223,0.45988934897534317,19.966335087514242,32052.01622371585,1.2947452644559817e-14,2.422531340322991
124000,4.428571428568515,0.4598300627173173,19.958259740014164,32044.691611166072,1.2277760718188338e-14,2.421819169428121
124500,4.446428571425806,0.4597710547157862,19.95029901227521,32036.395920669733,1.2357958485859385e-14,2.4212126933056837
125000,4.464285714283098,0.45971230458895374,19.94246205083668,32027.439230537188,1.2274892775555099e-14,2.4207513437048793
125500,4.482142857140389,0.4596537898141013,19.934757244179195,32018.166200324344,1.2828117128437223e-14,2.4204091698880017
126000,4.499999999997681,0.45959548661406163,19.927191868471134,32008.940807426538,1.2130209377384093e-14,2.4201908789256263
126500,4.5178571428549725,0.45953737081340096,19.919771734100784,32000.130012812533,1.268395443781057e-14,2.420096254084311
127000,4.535714285712264,0.4594794186290793,19.912500836253727,31992.08706903774,1.322006515380267e-14,2.4201205960408116
127500,4.553571428569556,0.4594216073711127,19.905381019999666,31985.13530938123,1.325816659240054e-14,2.420255315680628
128000,4.571428571426847,0.459363916040902,19.898411676238116,31979.55334401846,1.2537502824804626e-14,2.420488637859642
128500,4.589285714284139,0.4593063258249971,19.891589485975373,31975.562559798578,1.2492194360571695e-14,2.420806374818309
129000,4.60714285714143,0.4592488204874111,19.884908227625644,31973.317649978882,1.3420595119919007e-14,2.421192727068055
129500,4.624999999998722,0.4591913866636289,19.87835866000693,31972.90063400726,1.2399412713901687e-14,2.4216310681957074
130000,4.6428571428560135,0.45913401405600124,19.871928496819404,31974.318544780734,1.2994573574153512e-14,2.42210467098807
130500,4.660714285713305,0.45907669552646846,19.86560249629895,31977.504725243347,1.2793590429918178e-14,2.4225973397876697
131000,4.678571428570597,0.45901942708130483,19.85936269627882,31982.323503675765,1.318473756615246e-14,2.4230939298915533
131500,4.696428571427888,0.4589622077449519,19.853188821792074,31988.57787967185,1.2940360125928057e-14,2.4235807558059785
132000,4.71428571428518,0.45890503932539445,19.847058875171697,31996.019712673762,1.302449451037205e-14,2.4240459085817956
132500,4.732142857142471,0.4588479260803691,19.840949890590053,32004.361755526876,1.2597963285435534e-14,2.424479510282765
133000,4.749999999999763,0.45879087430039805,19.834838805781732,32013.29075845739,1.2045988432546357e-14,2.4248739273528344
133500,4.767857142857054,0.4587338918301509,19.828703383953968,32022.480848059862,1.2312252884657633e-14,2.425223947461727
134000,4.785714285714346,0.45867698755328346,19.822523114452842,32031.60649627876,1.3093398281651131e-14,2.4255269046369023
134500,4.8035714285716375,0.45862017086734946,19.816280030283576,32040.35460717012,1.3104858623214935e-14,2.425782724172801
135000,4.821428571428929,0.4585634511745499,19.809959397505303,32048.43548185147,1.253691279760952e-14,2.4259938573205577
135500,4.839285714286221,0.4585068374112946,19.80355024839386,32055.592584410617,1.2241700149981312e-14,2.4261650858419137
136000,4.857142857143512,0.45845033763561477,19.79704574262153,32061.611074277163,1.2509042721447718e-14,2.4263031933895483
136500,4.875000000000804,0.4583939586873401,19.79044334833347,32066.325005416176,1.2494545072028366e-14,2.426416518165942
137000,4.892857142858095,0.45833770593230805,19.78374484059266,32069.62297844875,1.2320082544923744e-14,2.4265144148558813
137500,4.910714285715387,0.45828158309864764,19.776956121134248,32071.451939140992,1.278630607280795e-14,2.4266101110145777
138000,4.9285714285726785,0.45822559220968684,19.77008687173108,32071.818793688646,1.2718792261256553e-14,2.4267232127199763
138500,4.94642857142997,0.45816973361346913,19.763150062450357,32070.789567507938,1.3144340312671896e-14,2.426847553504658
139000,4.964285714287262,0.45811400610302755,19.756161343387586,32068.4859501209,1.3109067022370304e-14,2.4269906530658005
139500,4.982142857144553,0.458058407115167,19.749138352584183,32065.079218442777,1.2886358934485998e-14,2.427158404811421
140000,5.000000000001845,0.45800293298999545,19.742099973962386,32060.78170028532,1.2264041577464228e-14,2.4273547716451254
140500,5.017857142859136,0.45794757927027063,19.73506557864657,32055.83612563002,1.2629668584680618e-14,2.4275816147058475
141000,5.035714285716428,0.4578923410195552,19.728054282213197,32050.503406298907,1.2662622330898998e-14,2.427838658934233
141500,5.053571428573719,0.4578372131408011,19.72108424920208,32045.049557918224,1.247494745955854e-14,2.4281235887854553
142000,5.071428571431011,0.45778219068096254,19.71417207344698,32039.73259091346,1.2295430145278178e-14,2.428432259401416
142500,5.089285714288303,0.4577272691108525,19.707332257248954,32034.790215921654,1.2219878189097133e-14,2.428759003298166
143000,5.107142857145594,0.45767244457148076,19.70057680419846,32030.429125870665,1.2855697284135412e-14,2.429097009149253
143500,5.125000000002886,0.45761771407838275,19.6939149312995,32026.816453900952,1.2910300221400763e-14,2.4294387464811122
144000,5.142857142860177,0.4575630756748992,19.687352898536115,32024.073801178725,1.2887707932742242e-14,2.429776407932553
144500,5.160714285717469,0.4575085285254439,19.680893950005085,32022.2740170049,1.2206102449415699e-14,2.430102340224869
145000,5.17857142857476,0.4574540729417217,19.674538360207357,32021.44071710614,1.2608258336381374e-14,2.430409437544869
145500,5.196428571432052,0.45739971033896365,19.66828358020928,32021.55035218309,1.214801075398278e-14,2.430691477167304
146000,5.2142857142893435,0.45734544312491265,19.66212447872801,32022.536489717473,1.3054835838797537e-14,2.4309433857370735
146500,5.232142857146635,0.45729127453028484,19.656053671252028,32024.295854282977,1.3175572419757603e-14,2.431161433354947
147000,5.250000000003927,0.45723720839436405,19.65006192623397,32026.695599847095,1.2896739850213957e-14,2.4313433590604263
147500,5.267857142861218,0.4571832489222897,19.644138632600303,32029.5812775521,1.2033210513672534e-14,2.431488434210976
148000,5.28571428571851,0.45712940043110156,19.63827230887115,32032.785018192182,1.2128970606372032e-14,2.4315974699368907
148500,5.303571428575801,0.4570756670999814,19.632451131868528,32036.13355383329,1.2638941069894856e-14,2.4316727727644296
149000,5.321428571433093,0.45702205273713115,19.62666346218012,32039.45582491276,1.3094641316533655e-14,2.431718050311932
149500,5.3392857142903845,0.45696856057235313,19.6208983437057,32042.59002179544,1.2593561374754193e-14,2.4317382677808292
150000,5.357142857147676,0.45691519308148343,19.615145955441694,32045.38996894482,1.2384612370857925e-14,2.431739456130812
150500,5.375000000004968,0.45686195184694456,19.609397995370237,32047.730770780567,1.2450539394848384e-14,2.4317284742139607
151000,5.392857142862259,0.4568088374578,19.603647979351017,32049.513613707306,1.2309052516824832e-14,2.431712729543217
151500,5.410714285719551,0.45675584945237246,19.597891442442723,32050.669580666166,1.2133945357908704e-14,2.4316998656644633
152000,5.428571428576842,0.45670298630598616,19.592126035687514,32051.16230450003,1.2792955154573012e-14,2.431697428076961
152500,5.446428571434134,0.45665024546512684,19.586351517211078,32050.98927958242,1.2282202314712072e-14,2.431712524735423
153000,5.464285714291425,0.456597623427082,19.580569641684477,32050.181675180545,1.2260296396694207e-14,2.431751500379851
153500,5.482142857148717,0.4565451158612872,19.574783956425065,32048.80255104407,1.2563764554224771e-14,2.4318196451672267
154000,5.5000000000060085,0.45649271776586864,19.56899951593823,32046.943463758995,1.1936189296554406e-14,2.431920956604846
154500,5.5178571428633,0.4564404236509505,19.56322253004826,32044.719564296192,1.3237378615084604e-14,2.4320579696872944
155000,5.535714285720592,0.45638822773956456,19.557459964220804,32042.26340890875,1.2343000593262866e-14,2.43223166431925
155500,5.553571428577883,0.4563361241773169,19.551719113948124,32039.717817815443,1.2720324644125045e-14,2.4324414528906457
156000,5.571428571435175,0.45628410724279317,19.546007177342275,32037.228200348116,1.2929365150982894e-14,2.4326852454226366
156500,5.589285714292466,0.4562321715513534,19.540330850430934,32034.934810330014,1.3098639171472153e-14,2.4329595855764974
157000,5.607142857149758,0.4561803122450514,19.534695967533253,32032.96540031969,1.2569677711618908e-14,2.4332598478891523
157500,5.6250000000070495,0.45612852516094615,19.529107204664506,32031.428713454134,1.2686641123277398e-14,2.4335804843719924
158000,5.642857142864341,0.45607680696951747,19.5235678580093,32030.409192831663,1.2495228209910901e-14,2.4339153066669144
158500,5.660714285721633,0.45602515527496945,19.518079703285686,32029.963203599487,1.3004645539228918e-14,2.434257788270212
159000,5.678571428578924,0.4559735686704751,19.512642936362163,32030.116953702505,1.2646011486329767e-14,2.434601370280821
159500,5.696428571436216,0.4559220467441054,19.507256191408658,32030.866170408968,1.2561712791349006e-14,2.4349397542088194
160000,5.714285714293507,0.45587059003500624,19.501916630261995,32032.177452993004,1.2790041609415256e-14,2.435267166906937
160500,5.732142857150799,0.4558191999436676,19.49662009526731,32033.991095845435,1.2810289102011216e-14,2.4355785855918617
161000,5.75000000000809,0.4557678786040005,19.49136131712854,32036.225081470828,1.2202581787446172e-14,2.4358699147710876
161500,5.767857142865382,0.4557166287276532,19.486134168745362,32038.779894804313,1.2607220744092858e-14,2.436138111049862
162000,5.7857142857226735,0.4556654534320943,19.480931955197285,32041.543812895652,1.3053411096869962e-14,2.436381255610045
162500,5.803571428579965,0.45561435606348744,19.47574772871555,32044.398367538644,1.2521238286681708e-14,2.4365985770935534
163000,5.821428571437257,0.45556334002366283,19.47057461571675,32047.223743405033,1.3319168339571756e-14,2.4367904293510168
163500,5.839285714294548,0.45551240860823733,19.46540614115582,32049.903939075397,1.2501866372117317e-14,2.4369582289702505
164000,5.85714285715184,0.45546156486079215,19.460236534245247,32052.331566673238,1.2720610529650254e-14,2.437104356950672
164500,5.875000000009131,0.4554108114464738,19.455060999628977,32054.412190476163,1.2927178916644758e-14,2.437232027937323
165000,5.892857142866423,0.455360150547545,19.449875939751273,32056.068107913095,1.2522720583963943e-14,2.4373451298452644
165500,5.9107142857237145,0.45530958378308534,19.444679117274795,32057.241466083946,1.2829156269644611e-14,2.4374480371592617
166000,5.928571428581006,0.4552591121548185,19.439469750387268,32057.896594390622,1.246847841308287e-14,2.4375454029355517
166500,5.946428571438298,0.4552087360205588,19.43424853791241,32058.021429833854,1.205019992677784e-14,2.4376419372286766
167000,5.964285714295589,0.45515845509583897,19.42901761470812,32057.627924537723,1.2819751276659584e-14,2.4377421824889773
167500,5.982142857152881,0.455108268482989,19.423780440699826,32056.75135985005,1.2413209393024612e-14,2.437850298434592
168000,6.000000000010172,0.4550581747255685,19.418541629275733,32055.448547518048,1.206698656950435e-14,2.4379698692593204
168500,6.017857142867464,0.4550081718849007,19.41330672304642,32053.794969619357,1.2804161749695596e-14,2.4381037446026568
169000,6.035714285724755,0.45495825763471337,19.408081927405092,32051.8809840418,1.338216192589453e-14,2.438253922871168
169500,6.053571428582047,0.45490842936950726,19.40287381484562,32049.807288968568,1.2363329308349945e-14,2.4384214820028114
170000,6.071428571439339,0.4548586843220837,19.397689015198388,32047.679889028048,1.3018869672347342e-14,2.43860655936406
170500,6.08928571429663,0.4548090196854376,19.39253390826701,32045.60483481335,1.2811541164117395e-14,2.4388083796397937
171000,6.107142857153922,0.45475943273383934,19.387414335306147,32043.683019133834,1.3350928895777278e-14,2.4390253274100444
171500,6.125000000011213,0.454709920937437,19.382335344181886,32042.005311729565,1.2381099278974505e-14,2.43925505940536
172000,6.142857142868505,0.45466048206434506,19.377300980088823,32040.648300372617,1.204931224179097e-14,2.4394958547527668
172500,6.160714285725796,0.4546111142642415,19.372314129875534,32039.6708771086,1.2409371994920779e-14,2.4397497144266413
173000,6.178571428583088,0.45456181612823376,19.367376424033928,32039.11185905712,1.2616931939950784e-14,2.4400063665099925
173500,6.1964285714403795,0.4545125867212688,19.36248819687578,32038.988761975234,1.2611793225617794e-14,2.4402624091590615
174000,6.214285714297671,0.45446342558554775,19.357648502773312,32039.29775675371,1.2907339107822155e-14,2.440514590979324
174500,6.232142857154963,0.45441433271591936,19.352855184677065,32040.014746280205,1.2919639815958712e-14,2.440759970527513
175000,6.250000000012254,0.45436530851065376,19.348104990226876,32041.097418453646,1.1938628189324637e-14,2.4409960507912167
175500,6.267857142869546,0.4543163537028737,19.34339373019989,32042.488074484878,1.2354826616011574e-14,2.4412208827330955
176000,6.285714285726837,0.4542674692789544,19.338716473320453,32044.1170070476,1.2592361893798536e-14,2.4414331350259597
176500,6.303571428584129,0.4542186563902889,19.33406777027283,32045.906208486136,1.2363479460136751e-14,2.441632130039671
177000,6.3214285714414205,0.4541699162641206,19.329441898105415,32047.773215893245,1.2890637248592672e-14,2.4418178483973225
177500,6.339285714298712,0.4541212501179695,19.32483311442023,32049.634934893,1.2590485827111517e-14,2.44199090563049
178000,6.357142857156004,0.454072659080923,19.32023590933553,32051.41131602527,1.2195353468792833e-14,2.4421525046119457
178500,6.375000000013295,0.45402414412402814,19.31564524270257,32053.028779600198,1.3142255653160823e-14,2.4423043668750912
179000,6.392857142870587,0.4539757060013466,19.31105675471938,32054.423294890694,1.2087979628026951e-14,2.442448645222721
179500,6.410714285727878,0.4539273452028997,19.306466939833992,32055.543020290315,1.2010346763671624e-14,2.442587819759886
180000,6.42857142858517,0.4538790619205726,19.301873276293108,32056.35040840107,1.2694556060910378e-14,2.442724579985214
180500,6.446428571442461,0.45383085602787765,19.29727430639364,32056.823680989943,1.2534308123779002e-14,2.44286169678718
181000,6.464285714299753,0.45378272707418277,19.292669665058817,32056.957589732392,1.2343511210807307e-14,2.4430018897146493
181500,6.4821428571570445,0.4537346742935538,19.288060056652572,32056.763403441822,1.2183541248732927e-14,2.443147696166782
182000,6.500000000014336,0.4536866966278112,19.283447182048967,32056.26810087561,1.2687095674318661e-14,2.4433013497068172
182500,6.517857142871628,0.45363879276283736,19.278833620063182,32055.512795710216,1.2686198507255989e-14,2.4434646743531783
183000,6.535714285728919,0.45359096117665776,19.274222669528417,32054.550469423717,1.2489381022209812e-14,2.4436390005591515
183500,6.553571428586211,0.4535432001973537,19.269618160487056,32053.443130931344,1.250737023645726e-14,2.443825106994601
184000,6.571428571443502,0.4534955080684149,19.265024244885815,32052.258553936495,1.277141260115389e-14,2.4440231905601415
184500,6.589285714300794,0.4534478830186808,19.260445178460973,32051.066763303745,1.2332753987442813e-14,2.444232865546817
185000,6.6071428571580855,0.45340032333355307,19.255885105855572,32049.93645274869,1.2543984655108026e-14,2.4444531915575443
185500,6.625000000015377,0.4533528274237621,19.251347860286614,32048.931520579346,1.2928017891948277e-14,2.444682728631705
186000,6.642857142872669,0.45330539388775615,19.246836787373915,32048.107908595353,1.2352400921186728e-14,2.4449196168087313
186500,6.66071428572996,0.4532580215638676,19.242354600374707,32047.510918847045,1.2308688635232706e-14,2.445161676047724
187000,6.678571428587252,0.45321070956890075,19.237903271481915,32047.17315949782,1.2311032853872853e-14,2.445406521048249
187500,6.696428571444543,0.45316345732068547,19.233483961477578,32047.11323175434,1.209235600868984e-14,2.4456516842991642
188000,6.714285714301835,0.4531162645433897,19.229096988179858,32047.33521616539,1.2534318873481986e-14,2.4458947399070503
188500,6.732142857159126,0.4530691312558155,19.224741832860722,32047.828955012148,1.2057153670944599e-14,2.4461334206877736
189000,6.750000000016418,0.4530220577443071,19.220417182996623,32048.571067884368,1.2140104725064897e-14,2.4463657217751513
189500,6.7678571428737095,0.45297504452304727,19.216121009052852,32049.526589862886,1.2933191248819132e-14,2.446589985536509
190000,6.785714285731001,0.45292809228523667,19.211850672189758,32050.65109273211,1.2377762945945408e-14,2.446804964604579
190500,6.803571428588293,0.45288120184887026,19.207603058635886,32051.89314075985,1.255495043758741e-14,2.447009861921282
191000,6.821428571445584,0.4528343741005791,19.203374735032057,32053.196940071688,1.3380459030511393e-14,2.447204348417252
191500,6.839285714302876,0.4527876099404491,19.199162117554515,32054.50505755216,1.2430183051096741e-14,2.4473885600347915
192000,6.857142857160167,0.45274091023004537,19.19496164642885,32055.761104023837,1.2265616326631423e-14,2.4475630761884397
192500,6.875000000017459,0.4526942757452403,19.190769956863534,32056.912291457527,1.2024410357413507e-14,2.447728881638861
193000,6.8928571428747505,0.4526477071349735,19.18658403761389,32057.911782505726,1.2318470947390589e-14,2.4478873134797543
193500,6.910714285732042,0.4526012048867941,19.1824013692718,32058.72075337499,1.2507936294176057e-14,2.448039994855642
194000,6.928571428589334,0.45255476929989036,19.178220035740054,32059.310091239975,1.2395043846666838e-14,2.4481887573469527
194500,6.946428571446625,0.45250840046624063,19.17403880392991,32059.66164971273,1.2359404658138178e-14,2.4483355546625765
195000,6.964285714303917,0.45246209826042405,19.16985716833071,32059.76899479418,1.1983522380600344e-14,2.44848237115426
195500,6.982142857161208,0.4524158623384806,19.165675358695935,32059.637591986673,1.2683923294994157e-14,2.448631129409256
196000,7.0000000000185,0.45236969214598977,19.161494310734252,32059.284412748013,1.2483043113081941e-14,2.448783601535897
196500,7.017857142875791,0.4523235869352391,19.157315601477876,32058.736972182152,1.2392639735111424e-14,2.4489413286292327
197000,7.035714285733083,0.45227754579099383,19.153141352930675,32058.031844824298,1.2205921178834371e-14,2.4491055523586898
197500,7.053571428590375,0.45223156766396905,19.148974109551432,32057.21273656799,1.340980713010716e-14,2.4492771618348614
198000,7.071428571447666,0.45218565141064526,19.144816696851432,32056.32821492377,1.2592561100827898e-14,2.449456658072943
198500,7.089285714304958,0.4521397958376119,19.14067206958765,32055.429216218174,1.3222523536272748e-14,2.4496441375828817
199000,7.107142857162249,0.45209399974819897,19.13654315847046,32054.566458329216,1.2057807768310184e-14,2.449839295873129
199500,7.125000000019541,0.452048261988851,19.13243272389141,32053.787892749227,1.2270192135988555e-14,2.4500414508645862
200000,7.142857142876832,0.45200258149255307,19.128343224005295,32053.136330511312,1.2175023523439537e-14,2.4502495852719055
