step,time,KE,enstrophy,palinstrophy,div_L2,vort_norm
200500,7.160714285734124,0.45195695731671626,19.124276702834663,32052.64737125288,1.19137821225054e-14,2.450462405885047
201000,7.1785714285914155,0.45191138867325503,19.120234702244986,32052.347750763685,1.2300042603306756e-14,2.450678416455596
201500,7.196428571448707,0.4518658749491584,19.116218199987667,32052.254197756687,1.2605394761722312e-14,2.45089599974928
202000,7.214285714305999,0.4518204157166069,19.112227574729744,32052.37285568151,1.2395466427817837e-14,2.4511135035136746
202500,7.23214285716329,0.45177501073251813,19.10826259811546,32052.699283659975,1.2260355456310274e-14,2.4513293248447128
203000,7.250000000020582,0.45172965992823866,19.104322453316456,32053.219008066397,1.2184501737544395e-14,2.451541987820402
203500,7.267857142877873,0.45168436339079193,19.10040577900755,32053.908559587493,1.2265388008067542e-14,2.4517502102497257
204000,7.285714285735165,0.45163912133757284,19.096510737049666,32054.73690501904,1.209370713965498e-14,2.451952956746488
204500,7.3035714285924564,0.45159393408659787,19.09263510126801,32055.66717079931,1.2310804292668714e-14,2.4521494767787577
205000,7.321428571449748,0.4515488020243633,19.088776363622266,32056.65855511695,1.222088188443894e-14,2.452339327563972
205500,7.33928571430704,0.4515037255731248,19.084931852953012,32057.668333525722,1.1841834747971658e-14,2.452522382482013
206000,7.357142857164331,0.45145870515905384,19.081098860581992,32058.65387444132,1.2016400033954279e-14,2.4526988260287403
206500,7.375000000021623,0.4514137411823623,19.077274766535734,32059.574591348028,1.2806488146776991e-14,2.4528691363574966
207000,7.392857142878914,0.45136883399019007,19.07345716013038,32060.393765445227,1.2444310831994132e-14,2.4530340563757873
207500,7.410714285736206,0.45132398385285444,19.069643949052658,32061.080175528306,1.2518812665058271e-14,2.4531945543965192
208000,7.428571428593497,0.4512791909439645,19.06583345176444,32061.60947290467,1.2697855965330854e-14,2.453351775608656
208500,7.446428571450789,0.4512344553248757,19.062024468908856,32061.965241137124,1.2903148111251552e-14,2.4535069861175423
209000,7.4642857143080805,0.45118977693396156,19.058216330327816,32062.139686553623,1.2862552940443656e-14,2.4536615118772533
209500,7.482142857165372,0.451145155581158,19.054408915329574,32062.133917890646,1.2023950588904801e-14,2.4538166753184965
210000,7.500000000022664,0.45110059094815813,19.050602645039707,32061.95779241441,1.2162526378884713e-14,2.4539737327232074
210500,7.517857142879955,0.45105608259449337,19.046798447092772,32061.629329668594,1.2487683907997708e-14,2.454133815362035
211000,7.535714285737247,0.4510116299694859,19.042997694555808,32061.173719534872,1.205007832975985e-14,2.4542978771435
211500,7.553571428594538,0.45096723242975045,19.03920212268682,32060.621975243106,1.1874092695331407e-14,2.4544666511324116
212000,7.57142857145183,0.450922889261549,19.035413728694685,32060.009301907077,1.2018161989197164e-14,2.454640616882081
212500,7.5892857143091215,0.45087859970692035,19.031634660819584,32059.3732661087,1.28820182006948e-14,2.4548199801331987
213000,7.607142857166413,0.45083436299217466,19.02786710359033,32058.75186223966,1.2916246462439444e-14,2.4550046660282265
213500,7.625000000023705,0.45079017835709867,19.024113165952986,32058.18157731603,1.2609049859922193e-14,2.455194326489732
214000,7.642857142880996,0.4507460450831117,19.020374778172496,32057.695557839805,1.191287137826787e-14,2.455388361733752
214500,7.660714285738288,0.4507019625186598,19.016653602192314,32057.321979095756,1.2367428531813714e-14,2.455585955014118
215000,7.678571428595579,0.45065793010033717,19.012950958761866,32057.082707556852,1.2077489441196506e-14,2.4557861186924956
215500,7.696428571452871,0.4506139473685572,19.009267773365423,32056.992329719953,1.248625667542121e-14,2.4559877487581083
216000,7.714285714310162,0.45057001397702573,19.005604541967998,32057.05759595662,1.2480924235687974e-14,2.4561896841806883
216500,7.732142857167454,0.45052612969575856,19.001961316871906,32057.27729802193,1.2753863384457043e-14,2.456390767140589
217000,7.7500000000247455,0.4504822944078604,18.99833771246942,32057.642567547406,1.2292984023739696e-14,2.4565899003289333
217500,7.767857142882037,0.4504385081007141,18.994732930237035,32058.13755466836,1.2605317715429056e-14,2.4567860981094523
218000,7.785714285739329,0.4503947708525517,18.991145801807885,32058.740424758602,1.2731201435387669e-14,2.4569785292318014
218500,7.80357142859662,0.45035108281556435,18.987574848311745,32059.42459916359,1.202915219189047e-14,2.4571665497656157
219000,7.821428571453912,0.4503074441967514,18.984018353415163,32060.160162675194,1.2316098320510127e-14,2.4573497257747126
219500,7.839285714311203,0.45026385523763285,18.98047444673771,32060.91536415217,1.2412075927309717e-14,2.4575278458334724
220000,7.857142857168495,0.4502203161937868,18.976941193703404,32061.658143954053,1.2456830642927098e-14,2.4577009237785274
220500,7.8750000000257865,0.4501768273149791,18.973416687517776,32062.357629521182,1.2178551590778926e-14,2.4578691921697406
221000,7.892857142883078,0.4501333888264771,18.969899138878098,32062.985546283126,1.1904814972640233e-14,2.4580330869480482
221500,7.91071428574037,0.4500900009120195,18.96638695918981,32063.517494387517,1.2443673101926291e-14,2.458193223861404
222000,7.928571428597661,0.4500466636988374,18.962878833393717,32063.934043323043,1.2554959580967643e-14,2.458350367458284
222500,7.946428571454953,0.45000337724512196,18.959373778939778,32064.22159824454,1.2489557267138405e-14,2.4585053938087973
223000,7.964285714312244,0.44996014153034203,18.955871187950862,32064.372995887694,1.2296968102488893e-14,2.4586592485206666
223500,7.982142857169536,0.4499169564488339,18.952370850248023,32064.387796063867,1.2446207371203457e-14,2.4588129019599596
224000,8.000000000026827,0.44987382180705293,18.94887295572792,32064.272247407484,1.2026132699956558e-14,2.4589673037777184
224500,8.017857142883674,0.4498307373247962,18.945378075648108,32064.038922558346,1.2306270723947822e-14,2.4591233388576335
225000,8.035714285740521,0.4497877026405408,18.941887123667833,32063.706036539108,1.2566049995886786e-14,2.459281786671988
225500,8.053571428597369,0.4497447173208132,18.938401298901425,32063.296480609868,1.2635422607716641e-14,2.4594432858334683
226000,8.071428571454216,0.449701780873234,18.93492201457739,32062.836620524628,1.255455952683513e-14,2.4596083054195677
226500,8.089285714311064,0.4496588927626032,18.93145081694382,32062.35492175247,1.2386141930839542e-14,2.459777124443595
227000,8.107142857167911,0.44961605242914493,18.927989299639492,32061.88047440649,1.2246359394300168e-14,2.4599498206174384
227500,8.125000000024759,0.4495732593078605,18.92453901877665,32061.44149719127,1.1889814872317739e-14,2.460126269229626
228000,8.142857142881606,0.4495305128478514,18.921101413493048,32061.063902342918,1.2575851325568571e-14,2.4603061524863823
228500,8.160714285738454,0.44948781253049236,18.9176777358677,32060.770001651246,1.2206693547730306e-14,2.460488979018059
229000,8.178571428595301,0.44944515788544237,18.91426899306053,32060.57742640782,1.2470279691153562e-14,2.4606741124915423
229500,8.196428571452149,0.44940254850365513,18.910875903523486,32060.498321009072,1.3079610959710756e-14,2.4608608075082685
230000,8.214285714308996,0.44935998404679,18.907498868278307,32060.53885133403,1.2135915269634222e-14,2.461048250355211
230500,8.232142857165844,0.44931746425268204,18.90413795760661,32060.699046473004,1.2697359656620253e-14,2.4612356018424624
231000,8.250000000022691,0.44927498893680684,18.900792913015454,32060.97296855315,1.2821737288590775e-14,2.461422039474886
231500,8.267857142879539,0.44923255798992784,18.897463163937374,32061.34918343364,1.2482030558171111e-14,2.461606796545294
232000,8.285714285736386,0.44919017137233613,18.894147858210985,32061.811487763123,1.2006784001736728e-14,2.461789196302723
232500,8.303571428593234,0.44914782910524725,18.890845904920532,32062.339837054144,1.2031473475750599e-14,2.461968679992458
233000,8.321428571450081,0.4491055312600092,18.887556027662175,32062.911415291816,1.2138340247252366e-14,2.4621448281384173
233500,8.339285714306929,0.44906327794579104,18.884276825813814,32063.50178797987,1.2447798521432094e-14,2.4623173748497136
234000,8.357142857163776,0.44902106929637686,18.881006840990636,32064.086085323677,1.255172531927811e-14,2.4624862151586164
234500,8.375000000020624,0.4489789054566201,18.87774462562887,32064.64016812924,1.2461780181811494e-14,2.462651405490765
235000,8.392857142877471,0.44893678656902525,18.87448881056852,32065.14173411807,1.2099463727053973e-14,2.462813157419249
235500,8.410714285734318,0.44889471276086224,18.8712381685728,32065.57132584435,1.2132686596741814e-14,2.4629718249521253
236000,8.428571428591166,0.44885268413218493,18.867991670880965,32065.913203458935,1.2269307287556383e-14,2.4631278857948122
236500,8.446428571448013,0.44881070074511686,18.86474853410798,32066.15604727253,1.2369239254959573e-14,2.463281917306863
237000,8.46428571430486,0.4487687626147865,18.86150825508487,32066.293457897482,1.20627665638378e-14,2.463434568181832
237500,8.482142857161708,0.44872686970230247,18.858270631623572,32066.32422699822,1.2101412622885409e-14,2.4635872938557335
238000,8.500000000018556,0.4486850219101446,18.85503576775605,32066.252360044313,1.19476810992615e-14,2.4637466347005526
238500,8.517857142875403,0.44864321908028326,18.851804062782154,32066.08684379846,1.1999764470240529e-14,2.463906573627309
239000,8.53571428573225,0.4486014609952267,18.848576184455183,32065.84116470805,1.2233483842791243e-14,2.4640676837056072
239500,8.553571428589098,0.4485597473820272,18.84535302775075,32065.532598611666,1.2439250554620669e-14,2.4642304598542086
240000,8.571428571445946,0.44851807791908943,18.84213566176027,32065.181305886654,1.2497904748578513e-14,2.4643952960314457
240500,8.589285714302793,0.4484764522454231,18.838925268149147,32064.809278257635,1.2448476323226207e-14,2.4645624673490505
241000,8.60714285715964,0.4484348699718135,18.835723075178045,32064.43919317384,1.2530906900698772e-14,2.4647321180954145
241500,8.625000000016488,0.4483933306932663,18.83253029142048,32064.0932383736,1.2276967431205683e-14,2.464904256454096
242000,8.642857142873336,0.4483518340020128,18.82934804303203,32063.791972443694,1.2528324737048048e-14,2.465078756385217
242500,8.660714285730183,0.44831037950035924,18.826177317828,32063.553286291026,1.2438928067216944e-14,2.465255366689865
243000,8.67857142858703,0.44826896681270745,18.823018918648916,32063.391524970328,1.2388081329260308e-14,2.4654337267380675
243500,8.696428571443878,0.44822759559614844,18.81987342768359,32063.31681908785,1.2100676210926203e-14,2.465613387790796
244000,8.714285714300726,0.44818626554914703,18.816741182692184,32063.334660489934,1.218551989566574e-14,2.465793838388617
244500,8.732142857157573,0.44814497641795,18.81362226547499,32063.44573938168,1.2338437504681632e-14,2.465974532007221
245000,8.75000000001442,0.4481037280005008,18.810516502466953,32063.64604136587,1.2190370908909793e-14,2.466154915142014
245500,8.767857142871268,0.4480625201477858,18.807423476952447,32063.9271854266,1.2216700594694861e-14,2.466334454170961
246000,8.785714285728115,0.4480213527626823,18.80434255204502,32064.27696972934,1.2430097096816823e-14,2.4665126596896365
246500,8.803571428584963,0.44798022579650565,18.80127290322765,32064.680082675783,1.2639428478057909e-14,2.4666891074169865
247000,8.82142857144181,0.44793913924355677,18.798213558904283,32065.118932346493,1.1920704383825818e-14,2.4668634551355426
247500,8.839285714298658,0.4478980931340313,18.795163447101224,32065.57454763823,1.2435969379819952e-14,2.4670354553910574
248000,8.857142857155505,0.4478570875256823,18.79212144621554,32066.02750766214,1.2085705949298976e-14,2.4672049638186175
248500,8.875000000012353,0.4478161224946291,18.789086437561803,32066.45886060945,1.2404154467101657e-14,2.4673719430175134
249000,8.8928571428692,0.4477751981256832,18.786057357420212,32066.850997833913,1.2019417672143838e-14,2.4675364619258247
249500,8.910714285726048,0.44773431450254975,18.78303324631586,32067.18845243936,1.20757253897718e-14,2.4676986907074134
250000,8.928571428582895,0.4476934716982466,18.78001329333452,32067.458594066025,1.2111287827061122e-14,2.4678588912925763
250500,8.946428571439743,0.4476526697660922,18.776996873391163,32067.652193374706,1.2291174174297185e-14,2.468017403906429
251000,8.96428571429659,0.44761190873161383,18.77398357552903,32067.763831887212,1.2193218976864831e-14,2.4681746301430643
251500,8.982142857153438,0.4475711885857362,18.770973220583052,32067.792136340482,1.2370785517055854e-14,2.468331013350816
252000,9.000000000010285,0.4475305092795876,18.76796586694403,32067.73982225089,1.2519466941372662e-14,2.468487017247027
252500,9.017857142867133,0.4474898707212125,18.764961803746154,32067.613539159735,1.222083753734577e-14,2.468643103762682
253000,9.03571428572398,0.4474492727743931,18.76196153156142,32067.423519711956,1.2173358093734725e-14,2.4687997111371662
253500,9.053571428580828,0.4474087152596618,18.75896573155987,32067.18304557371,1.2583444591441444e-14,2.468957233264681
254000,9.071428571437675,0.44736819795745414,18.755975224971525,32066.907754280248,1.24235801795848e-14,2.4691160012560918
254500,9.089285714294522,0.4473277206132168,18.752990925436574,32066.614821471652,1.1662061574217232e-14,2.4692762681290192
255000,9.10714285715137,0.4472872829441717,18.75001378733316,32066.322061742314,1.217625820023584e-14,2.4694381974570643
255500,9.125000000008217,0.44724688464735163,18.747044753358033,32066.046997746933,1.1770625908955538e-14,2.469601856667673
256000,9.142857142865065,0.44720652540847594,18.744084704495293,32065.805950601232,1.2494931282730927e-14,2.469767215450622
256500,9.160714285721912,0.4471662049112125,18.74113441509819,32065.61320444154,1.2236513974741787e-14,2.469934149419867
257000,9.17857142857876,0.44712592284637875,18.738194515224983,32065.480293901906,1.2301556362663877e-14,2.4701024487864034
257500,9.196428571435607,0.44708567892065343,18.73526546172107,32065.41545521813,1.2125977313304205e-14,2.4702718314032714
258000,9.214285714292455,0.4470454728643992,18.732347518916445,32065.42327014656,1.2790144839656589e-14,2.4704419592053886
258500,9.232142857149302,0.44700530443824676,18.72944074926598,32065.504517928417,1.2235540748247348e-14,2.470612456849913
259000,9.25000000000615,0.44696517343814457,18.726545013814434,32065.656235636743,1.2162894985562566e-14,2.470782931301395
259500,9.267857142862997,0.44692507969866385,18.723659982003017,32065.871973152472,1.2666777166966088e-14,2.470952991197222
260000,9.285714285719845,0.44688502309443695,18.72078515002783,32066.142217339733,1.1795931819833927e-14,2.471122265030859
260500,9.303571428576692,0.4468450035397121,18.717919866689847,32066.45495186896,1.1883162060844186e-14,2.4712904174394903
261000,9.32142857143354,0.44680502098610825,18.71506336543942,32066.79631500133,1.2272638099366648e-14,2.4714571631150877
261500,9.339285714290387,0.44676507541873717,18.712214801122656,32067.151317170392,1.2175926297735319e-14,2.4716222780290042
262000,9.357142857147235,0.4467251668509314,18.709373289797306,32067.50458244316,1.2342348290619598e-14,2.4717856077580818
262500,9.375000000004082,0.4466852953178555,18.70653794990592,32067.841081676353,1.240289929085721e-14,2.471947072743852
263000,9.39285714286093,0.4466454608693058,18.703707943069837,32068.146829216126,1.21049887069253e-14,2.472106670343052
263500,9.410714285717777,0.44660566356201764,18.70088251278208,32068.40951848214,1.188620936476736e-14,2.4722644735763257
264000,9.428571428574624,0.4465659034518033,18.69806101931534,32068.619074405156,1.1439585830445033e-14,2.4724206265759157
264500,9.446428571431472,0.4465261805858522,18.695242969222797,32068.768102653044,1.196837859053204e-14,2.4725753368733367
265000,9.46428571428832,0.44648649499552334,18.69242803791032,32068.852217457425,1.1800943442337336e-14,2.4727288648344605
265500,9.482142857145167,0.44644684668995505,18.689616083937583,32068.870232366953,1.2260172222197912e-14,2.4728815107133624
266000,9.500000000002014,0.4464072356507912,18.686807154004466,32068.824202037074,1.2351380206929283e-14,2.4730335999303814
266500,9.517857142858862,0.4463676618282798,18.68400147802295,32068.719308559543,1.2423501572059998e-14,2.4731854672712332
267000,9.53571428571571,0.44632812513892745,18.68119945426203,32068.563592826547,1.237488147885204e-14,2.47333744075319
267500,9.553571428572557,0.4462886254648166,18.678401625235363,32068.36753963343,1.1987396050838011e-14,2.473489825922109
268000,9.571428571429404,0.44624916265458603,18.67560864569972,32068.143534029838,1.1691960110115485e-14,2.473642891339656
268500,9.589285714286252,0.44620973652599694,18.672821244746174,32067.90521503853,1.2474987918501007e-14,2.473796855996115
269000,9.6071428571431,0.44617034686992163,18.670040184404034,32067.66676046394,1.2138152512339771e-14,2.4739518793290247
269500,9.624999999999947,0.44613099345554175,18.667266217376625,32067.44214231066,1.226521740430715e-14,2.4741080544264
270000,9.642857142856794,0.4460916760364929,18.664500046473947,32067.24439563644,1.2076134332822916e-14,2.4742654048288877
270500,9.660714285713642,0.4460523943576786,18.661742288027032,32067.084943932176,1.1924621106755004e-14,2.474423885118424
271000,9.67857142857049,0.44601314816244575,18.658993441128498,32066.973021056125,1.1395070642255344e-14,2.474583385207913
271500,9.696428571427337,0.4459739371998055,18.656253864020723,32066.915223383323,1.2597031584681622e-14,2.4747437379656194
272000,9.714285714284184,0.4459347612313696,18.653523758422956,32066.91521660564,1.196977478169366e-14,2.4749047295626427
272500,9.732142857141032,0.4458956200376707,18.650803162099752,32066.973610386154,1.2460172412599109e-14,2.4750661117656216
273000,9.749999999997879,0.4458565134235495,18.648091949556303,32067.088002033513,1.2491543860518017e-14,2.475227615332087
273500,9.767857142854727,0.44581744122232825,18.64538984040378,32067.25317885921,1.2230322097473483e-14,2.475388963702587
274000,9.785714285711574,0.4457784032985527,18.642696414660985,32067.461459179598,1.2700095163591563e-14,2.4755498862964056
274500,9.803571428568421,0.44573939954916414,18.640011134039568,32067.703144945604,1.209079764018091e-14,2.475710130866543
275000,9.821428571425269,0.44570042990306225,18.637333368090008,32067.967055148416,1.2671650555274503e-14,2.4758694745132486
275500,9.839285714282116,0.4456614943191074,18.634662423962922,32068.241108311762,1.2558096858562038e-14,2.4760277330646003
276000,9.857142857138964,0.4456225927827009,18.631997578463846,32068.51292392185,1.2244050028753282e-14,2.47618476859787
276500,9.874999999995811,0.44558372530114987,18.629338111045506,32068.770415666484,1.1890197867788317e-14,2.476340494907204
277000,9.892857142852659,0.4455448918980714,18.62668333637722,32069.00235290792,1.1889175014215558e-14,2.4764948807443563
277500,9.910714285709506,0.44550609260712537,18.62403263514745,32069.19887016486,1.1857763786605291e-14,2.476647950694751
278000,9.928571428566354,0.44546732746538076,18.621385481781335,32069.35190711671,1.2813909669361563e-14,2.4767997836174866
278500,9.946428571423201,0.4454285965066278,18.61874146779581,32069.45556376487,1.1964123884467874e-14,2.4769505086774273
279000,9.964285714280049,0.44538989975494525,18.616100319588206,32069.506357207316,1.2002697826543848e-14,2.4771002991190714
279500,9.982142857136896,0.445351237218813,18.613461909588818,32069.503368508616,1.2004252207971893e-14,2.4772493640584523
280000,9.999999999993744,0.4453126088860311,18.610826259937703,32069.448270905166,1.1566459153559377e-14,2.477397938681919
280500,10.017857142850591,0.44527401471966865,18.608193538190484,32069.345234450186,1.1882231730413014e-14,2.4775462733289233
281000,10.035714285707439,0.44523545465520065,18.60556404501286,32069.200707313405,1.2121191385551438e-14,2.477694621996344
281500,10.053571428564286,0.44519692859893345,18.602938194358746,32069.02308015679,1.2081886138146575e-14,2.4778432308372835
282000,10.071428571421134,0.4451584364277519,18.60031648717947,32068.822246902502,1.2009695220016363e-14,2.4779923272415143
282500,10.089285714277981,0.4451199779901567,18.597699480209993,32068.609082189727,1.1732248208601807e-14,2.4781421100769405
283000,10.107142857134829,0.4450815531085158,18.595087751749986,32068.394862175202,1.1939324963794128e-14,2.4782927416357046
283500,10.124999999991676,0.44504316158240353,18.592481866550152,32068.190660336706,1.2275216200435586e-14,2.4784443417559334
284000,10.142857142848523,0.4450048031928775,18.58988234191011,32068.006752933128,1.1813710914554829e-14,2.4785969844727416
284500,10.160714285705371,0.4449664777075044,18.58728961690167,32067.852069249988,1.2033172929359852e-14,2.478750697391995
285000,10.178571428562218,0.4449281848859217,18.58470402629827,32067.73371945131,1.2070686726667024e-14,2.478905463789389
285500,10.196428571419066,0.44488992448568354,18.582125780367562,32067.65662779537,1.2193680876734147e-14,2.479061227240681
286000,10.214285714275913,0.44485169626810783,18.57955495123317,32067.623291535456,1.224186343900623e-14,2.4792178984147553
286500,10.23214285713276,0.4448135000038127,18.576991466076347,32067.633676715726,1.2857086509812753e-14,2.4793753635372697
287000,10.249999999989608,0.44477533547762416,18.574435107064897,32067.68525225049,1.1868749251160065e-14,2.4795334939742735
287500,10.267857142846456,0.4447372024925441,18.57188551757451,32067.773154198967,1.1756758758500663e-14,2.479692156392946
288000,10.285714285703303,0.44469910087251513,18.569342214016494,32067.890464032083,1.186852786178992e-14,2.4798512230160235
288500,10.30357142856015,0.44466103046378136,18.566804602395248,32068.02857867715,1.2332344908721249e-14,2.4800105815725475
289000,10.321428571416998,0.4446229911347322,18.564271998587536,32068.177646621472,1.293241594005399e-14,2.4801701446345055
289500,10.339285714273846,0.4445849827742099,18.561743651253263,32068.327043313995,1.2271414111784465e-14,2.480329858097974
290000,10.357142857130693,0.4445470052883529,18.55921876624701,32068.4658601223,1.1838632586477447e-14,2.480489708611029
290500,10.37499999998754,0.444509058596132,18.556696531390937,32068.58338352549,1.21684118391965e-14,2.480649729774349
291000,10.392857142844388,0.4444711426237874,18.554176140478837,32068.66954431111,1.2021999700916912e-14,2.4808100069582193
291500,10.410714285701236,0.4444332572984333,18.551656815401287,32068.715319664432,1.1869867324789155e-14,2.4809706806069083
292000,10.428571428558083,0.44439540254110277,18.549137825303994,32068.71307376997,1.2336447337441465e-14,2.481131947949434
292500,10.44642857141493,0.44435757825952105,18.546618501724673,32068.656824765534,1.1868240648505208e-14,2.481294063107281
293000,10.464285714271778,0.44431978434088204,18.544098248710878,32068.542427737986,1.214280282114541e-14,2.481457335680097
293500,10.482142857128625,0.4442820206448772,18.541576547026892,32068.367665262518,1.1823497425680648e-14,2.4816221279878174
294000,10.499999999985473,0.44424428699719015,18.539052951736977,32068.132239168393,1.2161745404555435e-14,2.4817888512415185
294500,10.51785714284232,0.4442065831836258,18.53652708271806,32067.837660112145,1.241012400351561e-14,2.4819579609957816
295000,10.535714285699168,0.44416890894499206,18.533998608007373,32067.48703534825,1.2285424746125892e-14,2.4821299522984974
295500,10.553571428556015,0.44413126397279457,18.531467220303462,32067.084759785062,1.228282070868102e-14,2.482305354998443
296000,10.571428571412863,0.4440936479057551,18.528932607370123,32066.63612074816,1.1898866465083701e-14,2.482484729696681
296500,10.58928571426971,0.4440560603271173,18.526394417486905,32066.14683239819,1.2361405785925481e-14,2.482668664833853
297000,10.607142857126558,0.4440185007626636,18.523852221390634,32065.62252088858,1.1875299308294493e-14,2.4828577753873375
297500,10.624999999983405,0.4439809686793311,18.521305472319426,32065.068185469718,1.2183691101473096e-14,2.483052703606455
298000,10.642857142840253,0.44394346348428104,18.518753465779813,32064.48766326772,1.1954188181228729e-14,2.4832541221367013
298500,10.6607142856971,0.44390598452424324,18.516195300516113,32063.88312593056,1.2226233205841452e-14,2.483462739778555
299000,10.678571428553948,0.4438685310849114,18.513629841889884,32063.254634496683,1.2290749193960129e-14,2.4836793100016066
299500,10.696428571410795,0.44383110239011825,18.511055688521093,32062.59977471643,1.2141702151900568e-14,2.4839046422066122
300000,10.714285714267643,0.4437936976004712,18.508471142642342,32061.913388951332,1.1836253168647325e-14,2.484139615615251
