step,time,KE,enstrophy,palinstrophy,div_L2,vort_norm
300500,10.73214285712449,0.44375631581108355,18.505874184216704,32061.1874132562,1.201009080783778e-14,2.484385195587062
301000,10.749999999981338,0.4437189560480065,18.50326244850001,32060.410820083896,1.1615220193061416e-14,2.4846424521252537
301500,10.767857142838185,0.44368161726296124,18.500633206408985,32059.56965909341,1.2451258634877132e-14,2.484912580339094
302000,10.785714285695033,0.44364429832599045,18.49798334679813,32058.647181598048,1.2229258082875598e-14,2.4851969226716575
302500,10.80357142855188,0.44360699801569115,18.495309359551335,32057.6240288877,1.2442057937843895e-14,2.4854969927632387
303000,10.821428571408727,0.4435697150067631,18.49260731825349,32056.478461352865,1.2120804455037055e-14,2.4858145008871966
303500,10.839285714265575,0.4435324478546827,18.48987286111622,32055.186604060113,1.237995900957631e-14,2.4861513809532414
304000,10.857142857122422,0.443495194977389,18.487101168776714,32053.722684916356,1.1607569844217846e-14,2.4865098191196964
304500,10.87499999997927,0.4434579546339418,18.48428693755977,32052.059243334952,1.2189264385846327e-14,2.4868922840920846
305000,10.892857142836117,0.4434207249001576,18.48142434677576,32050.16728980814,1.1552762787823376e-14,2.487301559219454
305500,10.910714285692965,0.44338350364126383,18.478507018614035,32048.016399459826,1.2114922046442085e-14,2.487740776541562
306000,10.928571428549812,0.4433462884816073,18.475527969178298,32045.574725108163,1.1626791920286044e-14,2.4882134529962623
306500,10.94642857140666,0.4433090767714446,18.472479549202816,32042.808917422608,1.1956827731975086e-14,2.488723529070349
307000,10.964285714263507,0.44327186555079423,18.469353372999258,32039.683941445703,1.2100292681377366e-14,2.4892754102654666
307500,10.982142857120355,0.44323465151028063,18.46614023423314,32036.162780278122,1.1846393439691343e-14,2.4898740118461125
308000,10.999999999977202,0.44319743094882846,18.46283000723512,32032.206018391757,1.2444632476399106e-14,2.490524807431793
308500,11.01785714283405,0.4431601997279895,18.45941153272886,32027.771299149637,1.2023197795546761e-14,2.4912338820798903
309000,11.035714285690897,0.4431229532226047,18.4558724871056,32022.812653878864,1.1673833318374224e-14,2.492007990575602
309500,11.053571428547745,0.44308568626741945,18.452199234682112,32017.27970332431,1.2051120694599529e-14,2.4928546216930805
310000,11.071428571404592,0.4430483930991972,18.44837666271701,32011.116736382475,1.1758314510067576e-14,2.493782069214848
310500,11.08928571426144,0.44301106729380046,18.44438799929429,32004.261675381582,1.2473668086269097e-14,2.4947995104893095
311000,11.107142857118287,0.4429737016976462,18.440214614480436,31996.64494141534,1.1502684097750648e-14,2.495917093262714
311500,11.124999999975135,0.4429362883528786,18.435835805394486,31988.188236888403,1.155683476123123e-14,2.497146031436384
312000,11.142857142831982,0.4428988184155454,18.43122856599153,31978.80326503948,1.2092596519014372e-14,2.4984987102672953
312500,11.16071428568883,0.44286128206600045,18.42636734246091,31968.390407468618,1.14530043915014e-14,2.499988801346992
313000,11.178571428545677,0.44282366841069903,18.42122377520833,31956.837380467536,1.1959460237618037e-14,2.5016313874604625
313500,11.196428571402524,0.442785965374494,18.415766428477674,31944.01788938365,1.228236756221415e-14,2.503443097144776
314000,11.214285714259372,0.4427481595824903,18.409960508827425,31929.79029773992,1.2285693520979686e-14,2.5054422484379804
314500,11.23214285711622,0.4427102362304931,18.403767573973276,31913.99632508441,1.151478668878137e-14,2.5076490009313117
315000,11.249999999973067,0.442672178943091,18.397145234006572,31896.459785469142,1.1643195350701665e-14,2.510085514802492
315500,11.267857142829914,0.44263396961846435,18.390046847760576,31876.985378151025,1.1953049585912593e-14,2.5127761150021812
316000,11.285714285686762,0.44259558825912004,18.38242121818415,31855.35754471839,1.1946800497045767e-14,2.515747458166707
316500,11.30357142854361,0.44255701278792514,18.374212292056544,31831.339413527265,1.1952128263818332e-14,2.5190286991160606
317000,11.321428571400457,0.442518218849029,18.365358871293317,31804.6718641502,1.21126243729406e-14,2.5226516529461636
317500,11.339285714257304,0.4424791795935703,18.35579434551385,31775.072762474636,1.2280428672647562e-14,2.526650947728375
318000,11.357142857114152,0.442439865450389,18.34544645851556,31742.23644202587,1.2147965689202216e-14,2.5310641616944443
318500,11.374999999971,0.44240024388235594,18.334237124877752,31705.83353988514,1.2269782357516742e-14,2.535931937543835
319000,11.392857142827847,0.4423602791293416,18.322082317131823,31665.51133710559,1.2074247236725787e-14,2.5412980652300314
319500,11.410714285684694,0.442319931939279,18.308892048792448,31620.89480469842,1.1748839556673397e-14,2.5472095233750576
320000,11.428571428541542,0.4422791592892032,18.294570484009775,31571.588617929156,1.1788600797671228e-14,2.5537164685022957
320500,11.446428571398389,0.4422379140985505,18.279016210574568,31517.180474395784,1.2194636548224802e-14,2.560872160820667
321000,11.464285714255237,0.44219614493733234,18.262122719267484,31457.24613492151,1.1480050621571249e-14,2.5687328157005185
321500,11.482142857112084,0.4421537957319975,18.243779138707122,31391.356698837553,1.1500658464521738e-14,2.577357371748149
322000,11.499999999968932,0.44211080547178694,18.223871280287543,31319.088722009852,1.154504948133971e-14,2.586807170164476
322500,11.517857142825779,0.4420671079180588,18.202283051525015,31240.037877569925,1.1636617339057982e-14,2.597145546687328
323000,11.535714285682626,0.44202263131826636,18.178898296716817,31153.83692935019,1.1604711972580594e-14,2.608437347840249
323500,11.553571428539474,0.4419772981248799,18.153603119229935,31060.178810321784,1.1940299001438236e-14,2.620748398494379
324000,11.571428571396321,0.4419310247173834,18.126288727285463,30958.845533963628,1.2055209743974971e-14,2.6341449688555176
324500,11.589285714253169,0.4418837211224307,18.096854821375835,30849.74346134101,1.1962917078396322e-14,2.648693316487112
325000,11.607142857110016,0.4418352907233093,18.06521350246746,30732.945030842056,1.1718522951936384e-14,2.664459412567929
325500,11.624999999966864,0.44178562994518783,18.03129362174038,30608.73634875234,1.1975844651010387e-14,2.681508999394837
326000,11.642857142823711,0.44173462789770257,17.995045411328448,30477.668953187524,1.233574694066736e-14,2.6999081638692664
326500,11.660714285680559,0.441682165952175,17.95644513003318,30340.61253748666,1.1637655879490294e-14,2.7197246416807084
327000,11.678571428537406,0.44162811722862927,17.915499331393885,30198.803445004116,1.1699449572930052e-14,2.7410300774107674
327500,11.696428571394254,0.44157234596985845,17.872248224298975,30053.881428480847,1.2081436357846256e-14,2.763903441161745
328000,11.714285714251101,0.4415147067885887,17.82676746970113,29907.90478258135,1.1435243749095763e-14,2.788435724524701
328500,11.732142857107949,0.44145504379179135,17.77916767536655,29763.33202486202,1.2261269929557223e-14,2.814735891100533
329000,11.749999999964796,0.44139318961503793,17.72959086160853,29622.957604164614,1.2505560401693261e-14,2.842937830438695
329500,11.767857142821644,0.4413289644388742,17.678203330483093,29489.790664149725,1.1882679636792764e-14,2.8732077660070043
330000,11.785714285678491,0.44126217510436355,17.625184730662266,29366.87074176645,1.1885427280440252e-14,2.905751227622125
330500,11.803571428535339,0.4411926144873296,17.57071369747082,29257.023220903266,1.1837759901911351e-14,2.940818371947915
331000,11.821428571392186,0.4411200613173512,17.514951240833074,29162.57046102324,1.2058053263434165e-14,2.9787061937505586
331500,11.839285714249034,0.44104428062382983,17.458023963187223,29085.030709421757,1.2364222548655029e-14,3.019756084524669
332000,11.857142857105881,0.44096502494764633,17.40001005536373,29024.853780686346,1.2603015620691733e-14,3.064345301101474
332500,11.874999999962728,0.4408820363750947,17.340931639662415,28981.256553201027,1.266820092649913e-14,3.112871194317379
333000,11.892857142819576,0.44079504934913516,17.280757212198353,28952.228649778473,1.260394687553413e-14,3.1657274886077764
333500,11.910714285676423,0.4407037941201465,17.21941752942962,28934.77542794899,1.2333130821677736e-14,3.2232725675932676
334000,11.928571428533271,0.44060800063188366,17.156837134199982,28925.44758400781,1.2601930752998848e-14,3.2857909888718138
334500,11.946428571390118,0.44050740257154947,17.092981508956562,28921.168262502084,1.2508602717130699e-14,3.353452241755396
335000,11.964285714246966,0.44040174115214026,17.027915888517256,28920.299490421552,1.259319015264193e-14,3.426276516739795
335500,11.982142857103813,0.4402907678096367,16.961865015054954,28923.777405293684,1.2767114333824851e-14,3.504127215559776
336000,11.99999999996066,0.4401742443406683,16.89525285932315,28935.985530521397,1.3022516737612112e-14,3.586763200111884
336500,12.017857142817508,0.4400519383179797,16.828688867527415,28964.852958574662,1.3028707923532331e-14,3.673994327459697
337000,12.035714285674356,0.43992361159489846,16.762858272484785,29020.543140260143,1.3252169227580205e-14,3.765978421268954
337500,12.053571428531203,0.43978900140200405,16.698279838032274,29112.193934067815,1.2928573247126432e-14,3.863667976006437
338000,12.07142857138805,0.4396477977889971,16.63492992156143,29242.677141099884,1.2997438465974864e-14,3.969333175642746
338500,12.089285714244898,0.43949962752489014,16.571806092008508,29402.39324241963,1.3355783931012443e-14,4.086834553749119
339000,12.107142857101746,0.4393440602474435,16.506604020037898,29564.546098765284,1.3148250202714473e-14,4.221759616693087
339500,12.124999999958593,0.43918065262312284,16.435757941266107,29685.45545787214,1.3561852065198256e-14,4.3807992595730685
340000,12.14285714281544,0.43900903588993456,16.355065306963084,29713.02668816875,1.382861387516426e-14,4.570427737510776
340500,12.160714285672288,0.4388290321007979,16.26091284189104,29603.432764025827,1.3210206176806811e-14,4.794876998572286
341000,12.178571428529136,0.43864076446832784,16.151773440236248,29340.84611420133,1.4013209292020839e-14,5.053657589351618
341500,12.196428571385983,0.4384447227744906,16.029327536024518,28950.59382026177,1.3658543085566173e-14,5.339218163772493
342000,12.21428571424283,0.4382417638980883,15.89853295652933,28496.419028258002,1.4210388118817387e-14,5.63603714482796
342500,12.232142857099678,0.4380330586608717,15.766364500016032,28059.375347421006,1.52116422844357e-14,5.921170990338524
343000,12.249999999956525,0.4378200133487024,15.639623550198277,27706.292013206737,1.4536029995035164e-14,6.169704073996086
343500,12.267857142813373,0.43760418165412235,15.522775391620742,27463.216908189363,1.4579705059242674e-14,6.362715783530357
344000,12.28571428567022,0.4373871567614546,15.41681612784194,27308.060147532968,1.502241713792651e-14,6.492842668730387
344500,12.303571428527068,0.4371704319790451,15.319656135291899,27186.53240320378,1.508475733758656e-14,6.566094937426958
345000,12.321428571383915,0.43695525795093637,15.227790520158877,27042.815937012572,1.6291906355077454e-14,6.59662118709007
345500,12.339285714240763,0.43674256423202107,15.1384932308362,26849.441681659497,1.629785915790685e-14,6.5947783316873165
346000,12.35714285709761,0.43653298780600647,15.051462501372814,26621.775003747716,1.6455248445236497e-14,6.562132210005317
346500,12.374999999954458,0.43632696794928044,14.968788661654983,26407.927035909845,1.5164078024190975e-14,6.496445193269
347000,12.392857142811305,0.43612483304854616,14.892885237870374,26255.472186497944,1.6953732148526e-14,6.402488095428856
347500,12.410714285668153,0.4359268822110185,14.82395568807691,26175.438567005913,1.642797896801785e-14,6.291234670544129
348000,12.428571428525,0.43573352336697235,14.759956773047122,26138.39329826145,1.6947788786930254e-14,6.164270752249108
348500,12.446428571381848,0.4355453939565198,14.699774356538587,26115.785646483797,1.5536977097634958e-14,6.01013497880558
349000,12.464285714238695,0.4353631870943204,14.645114412990335,26119.562363597186,1.6046385132629432e-14,5.832072249151829
349500,12.482142857095543,0.4351871555977127,14.596847324427724,26175.67456751995,1.6680720997985947e-14,5.660546546364071
350000,12.49999999995239,0.4350170666194222,14.551765953555817,26273.039061879186,1.542800006840638e-14,5.5095181028674025
350500,12.517857142809238,0.4348531512953402,14.507982385970319,26393.128764139605,1.6440255532628936e-14,5.3405205598896055
351000,12.535714285666085,0.43469661985909325,14.470085558602443,26564.913543073264,1.641752492773829e-14,5.12660794529044
351500,12.553571428522933,0.4345485349962848,14.442229814415377,26817.718037769344,1.7044314929576666e-14,4.906521408842894
352000,12.57142857137978,0.4344088935324938,14.420605907223862,27113.932386379478,1.5552453076716995e-14,4.720542691954803
352500,12.589285714236627,0.4342772888836628,14.398714851419026,27397.118795396986,1.69854387425127e-14,4.560786242328091
353000,12.607142857093475,0.4341537329643516,14.374694976796196,27659.045591394897,1.5355897547732955e-14,4.406409303343999
353500,12.624999999950322,0.43403865791498886,14.349021113222252,27903.284959579076,1.5830003154349818e-14,4.253707400657512
354000,12.64285714280717,0.4339325767321311,14.320689029741922,28106.999851817032,1.5879249198930267e-14,4.106833059209531
354500,12.660714285664017,0.4338358546293808,14.288857339261277,28255.079616041814,1.4765769670280433e-14,3.968192924436774
355000,12.678571428520865,0.4337485688920831,14.254277109128122,28357.290846433283,1.5372384780334393e-14,3.8418853022293744
355500,12.696428571377712,0.4336703303555238,14.217584727565061,28422.61868519828,1.4492893630522694e-14,3.734596015718259
356000,12.71428571423456,0.4336001051509153,14.17778048812163,28447.198710204615,1.4514743893107227e-14,3.655312151593975
356500,12.732142857091407,0.4335361816164328,14.132333867274532,28422.775253096806,1.4118020247222303e-14,3.6106092770769593
357000,12.749999999948255,0.4334764022022864,14.077985455194572,28343.132283845633,1.4048069430604643e-14,3.602225028666744
357500,12.767857142805102,0.43341867839272846,14.012098173305613,28210.351421971827,1.620075218779141e-14,3.6233804037930786
358000,12.78571428566195,0.433361627378305,13.934744485888212,28043.543921656976,1.410773201129866e-14,3.6573856872387283
358500,12.803571428518797,0.43330499654187693,13.850346002792284,27883.821232293496,1.3363500715888995e-14,3.6823609983041083
359000,12.821428571375645,0.43324958140309666,13.766731543554348,27783.88654084332,1.4336686425038583e-14,3.68229431496215
359500,12.839285714232492,0.43319666503446275,13.691195549698133,27774.176698216193,1.3796902469201909e-14,3.656135503892605
360000,12.85714285708934,0.4331473518705185,13.62638143737681,27829.96608731598,1.4027463875072859e-14,3.615577099101434
360500,12.874999999946187,0.4331021996280446,13.569637821880544,27878.86465631432,1.3805050375985884e-14,3.574212211880667
361000,12.892857142803035,0.4330612428235891,13.51629427710265,27850.06207057656,1.3466665940488173e-14,3.5393570164297743
361500,12.910714285659882,0.4330241832902689,13.463560986391087,27721.989732920818,1.329062640467573e-14,3.512140116267842
362000,12.92857142851673,0.43299050537275446,13.411733157869216,27527.977304351305,1.2818700617396576e-14,3.492152619774641
362500,12.946428571373577,0.4329594923836516,13.362576322184506,27322.46971297452,1.3752903930608454e-14,3.4803691725597146
363000,12.964285714230424,0.4329302734004211,13.317246473642232,27143.455625593007,1.3435834308741727e-14,3.47818187809956
363500,12.982142857087272,0.43290195771368456,13.275633800192217,27000.087484338197,1.2612236899476997e-14,3.485443046569584
364000,12.99999999994412,0.43287376195493277,13.236932294143054,26883.855652698392,1.2598457566932123e-14,3.500714350643221
364500,13.017857142800967,0.4328450328362178,13.200164783297758,26782.68487845756,1.2812500739201162e-14,3.5229931131219265
365000,13.035714285657814,0.4328152178716772,13.164220843498352,26685.63959232472,1.2646277190058478e-14,3.551800059374982
365500,13.053571428514662,0.43278390685631524,13.1280998077019,26583.943805304858,1.2863613717099653e-14,3.585094797179112
366000,13.07142857137151,0.4327509421640757,13.091738568508926,26476.53431637303,1.2540463387393029e-14,3.618184231101861
366500,13.089285714228357,0.43271646202257796,13.056571249272531,26374.952528452985,1.2826176723485198e-14,3.645827867792116
367000,13.107142857085204,0.4326808007282711,13.024888057602478,26296.839286621478,1.324982765332494e-14,3.665324162622831
367500,13.124999999942052,0.4326443303683327,12.99850281839161,26252.23065544827,1.3007569563858128e-14,3.6770863084845873
368000,13.1428571427989,0.43260736536446,12.978059488765314,26237.986746457147,1.3626662899776226e-14,3.68279213547743
368500,13.160714285655747,0.4325701508026174,12.963343957039719,26244.106207066277,1.3590755289536835e-14,3.683792122794142
369000,13.178571428512594,0.43253288145601676,12.953871707161198,26261.884520778473,1.3150686861791937e-14,3.680898579421246
369500,13.196428571369442,0.43249571489259564,12.94921227053697,26287.331808402152,1.3682280857234012e-14,3.674667634808809
370000,13.214285714226289,0.4324587750547495,12.949127323712153,26322.009761679397,1.3300416886968655e-14,3.665543261084718
370500,13.232142857083137,0.43242214818079305,12.953610573175835,26372.941458725647,1.3011856777679949e-14,3.654019304481315
371000,13.249999999939984,0.43238587712236326,12.962725323542506,26449.560323803933,1.354384629448042e-14,3.6407787178850266
371500,13.267857142796831,0.4323499692373536,12.976299488393837,26558.05517855707,1.3258650229315845e-14,3.626521770616776
372000,13.285714285653679,0.4323144241826376,12.993754930565439,26697.440119746665,1.3344177323145692e-14,3.611611009481051
372500,13.303571428510526,0.43227926622719637,13.014218371470074,26860.27429137843,1.430144984777529e-14,3.595966929560167
373000,13.321428571367374,0.432244559754878,13.03677653379648,27036.462320639417,1.3387899955022229e-14,3.57931946540713
373500,13.339285714224221,0.43221040190140464,13.060662858307627,27216.80921701616,1.3714307562085647e-14,3.5615255562301598
374000,13.357142857081069,0.4321769019496881,13.085301229952307,27394.61398841653,1.3581032368234379e-14,3.542711499251889
374500,13.374999999937916,0.4321441595386868,13.11025968259056,27565.574975759497,1.2927073028646966e-14,3.5232425022480047
375000,13.392857142794764,0.4321122488382372,13.13518735245447,27726.963050205482,1.3466601799093546e-14,3.503606277119886
375500,13.410714285651611,0.43208121147371303,13.159779575165182,27876.79889742729,1.3368964389570496e-14,3.4842778573879287
376000,13.428571428508459,0.43205105672224065,13.183782097738238,28013.427559897464,1.3958951977545009e-14,3.465649874890184
376500,13.446428571365306,0.4320217634739597,13.207006249856873,28135.48191192416,1.3261336152832116e-14,3.4481793777202823
377000,13.464285714222154,0.4319932787848798,13.229311368682229,28241.865326474122,1.35026251540246e-14,3.4321346358285227
377500,13.482142857079001,0.4319655131673962,13.250546492779502,28331.489144417123,1.3593731525785798e-14,3.4180209414112785
378000,13.499999999935849,0.431938337953958,13.27049400018982,28402.97264739776,1.5086711121223704e-14,3.4063738110781343
378500,13.517857142792696,0.43191159028143483,13.288864863253245,28454.73337359693,1.3972628856856688e-14,3.3976044036783124
379000,13.535714285649544,0.43188508668114056,13.305354736966464,28485.606098538923,1.3816992146775809e-14,3.3918736552348965
379500,13.553571428506391,0.4318586410465795,13.319727023129122,28495.664815666452,1.5710767119124457e-14,3.3894063178689118
380000,13.571428571363239,0.4318320805968775,13.331876992205384,28486.721661390937,1.4027201928324548e-14,3.3895108396774867
380500,13.589285714220086,0.4318052549630393,13.341847359037933,28462.186504107107,1.4175421748618015e-14,3.3917826290356334
381000,13.607142857076933,0.4317780370488984,13.349792369223573,28426.374095138694,1.4324217598802374e-14,3.395866444603721
381500,13.624999999933781,0.43175031795051017,13.355911956965748,28383.618861434406,1.3412165440769871e-14,3.401521630980677
382000,13.642857142790628,0.43172200036652675,13.36039113240361,28337.58676437797,1.409792483295417e-14,3.408612581472106
382500,13.660714285647476,0.431692994465214,13.363373238292077,28291.021554010156,1.3943886779290132e-14,3.4170497991557083
383000,13.678571428504323,0.431663217540198,13.364970335858661,28245.900134859534,1.3668093271572324e-14,3.4267300709961535
383500,13.69642857136117,0.4316325961839847,13.365289133637205,28203.730097307416,1.46078015318997e-14,3.4375101843320475
384000,13.714285714218018,0.43160106891607364,13.364447191587274,28165.699811088773,1.42171183373916e-14,3.449214888467938
384500,13.732142857074866,0.4315685879177418,13.362570473246368,28132.60749346768,1.436853310815133e-14,3.4616593013575407
385000,13.749999999931713,0.43153511943590195,13.359780468410065,28104.71651554916,1.4204276459650059e-14,3.474667520486374
385500,13.76785714278856,0.43150064295681356,13.356183576292967,28081.71177684999,1.380260947748355e-14,3.4880794392837524
386000,13.785714285645408,0.43146514955492926,13.351869647436011,28062.809679667233,1.4044057444244759e-14,3.501747656885537
386500,13.803571428502256,0.43142863987968477,13.346918646851378,28046.960107954448,1.4149785572244876e-14,3.5155336128519914
387000,13.821428571359103,0.4313911220485974,13.341409318326868,28033.05050145673,1.6260431641233444e-14,3.529310665537483
387500,13.83928571421595,0.4313526096331187,13.335424048176918,28020.06104923509,1.4306240755756682e-14,3.542970653793046
388000,13.857142857072798,0.43131312014744494,13.329049266495604,28007.18154076775,1.4403796811622403e-14,3.55642245285919
388500,13.874999999929646,0.4312726746205362,13.322375131179456,27993.930261327492,1.5563377769057287e-14,3.569577264822323
389000,13.892857142786493,0.4312312985861619,13.3154969201873,27980.278464920295,1.463465051411671e-14,3.582328380366445
389500,13.91071428564334,0.4311890243125035,13.30851580884249,27966.72110382345,1.363542139036151e-14,3.5945374192926653
390000,13.928571428500188,0.43114589373433243,13.301534909534343,27954.225198029835,1.4724170666498544e-14,3.606031603052643
390500,13.946428571357036,0.4311019615430414,13.294649756633213,27944.04871317359,1.4270558555269872e-14,3.616607869775964
391000,13.964285714213883,0.43105729806063187,13.287937090865443,27937.496521506288,1.5577763628824183e-14,3.626038430942411
391500,13.98214285707073,0.4310119916009363,13.281447433653145,27935.70653131087,1.3822984972633472e-14,3.634077224561501
392000,13.999999999927578,0.43096614993581134,13.275204661662196,27939.528471496214,1.52279984073874e-14,3.6404708558308423
392500,14.017857142784425,0.43091990039217765,13.269211795463239,27949.500096359734,1.4442540138387423e-14,3.6449770583674703
393000,14.035714285641273,0.43087338818767323,13.263459292847623,27965.880272626786,1.4718173444550743e-14,3.6473895343822766
393500,14.05357142849812,0.4308267729047479,13.257931850212351,27988.689910661546,1.4838639472970822e-14,3.647563781195554
394000,14.071428571354968,0.4307802233908312,13.25261172892684,28017.73587587945,1.5240065194325046e-14,3.645437091660209
394500,14.089285714211815,0.4307339116932467,13.247479148329415,28052.62319171321,1.3880728977994362e-14,3.6410378061275246
395000,14.107142857068663,0.4306880067889136,13.242511581587472,28092.772378832335,1.4327151617544862e-14,3.6346576602820946
395500,14.12499999992551,0.4306426688411032,13.237683523381348,28137.449730566106,1.6589705166984797e-14,3.626374874765799
396000,14.142857142782358,0.4305980445522095,13.232967393262438,28185.805228758276,1.5098242522124678e-14,3.616368742317955
396500,14.160714285639205,0.4305542639359849,13.228335615959697,28236.909699242453,1.4701013029371248e-14,3.6049087537799616
397000,14.178571428496053,0.4305114385627314,13.22376371786778,28289.788847122578,1.4889482602307426e-14,3.592270919507544
397500,14.1964285713529,0.43046966110123536,13.219234147279185,28343.457406452475,1.426282503661065e-14,3.578719661144673
398000,14.214285714209748,0.43042900584329596,13.214740250980732,28396.955903521644,1.527934851756325e-14,3.56449600978422
398500,14.232142857066595,0.430389529866098,13.210289562560659,28449.38776624851,1.4419480951869736e-14,3.5498120201035435
399000,14.249999999923443,0.4303512745417618,13.205905558012137,28499.95145148078,1.4422101661413932e-14,3.5348499442088968
399500,14.26785714278029,0.4303142671980076,13.201627418472153,28547.963722132117,1.4477700950880994e-14,3.519764087786529
400000,14.285714285637138,0.4302785228244045,13.197507920694079,28592.87415653085,1.44848778553537e-14,3.5046834644834233
